,carpeta,nivel,ruta
0,caseA_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
1,caseA_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc1\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
2,caseA_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc1\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
3,caseA_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc1\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
4,caseA_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc1\Carta de invitación y aceptación (Caso A).docx
5,caseA_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
6,caseA_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc2\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
7,caseA_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc2\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
8,caseA_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc2\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
9,caseA_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc2\Carta de invitación y aceptación (Caso A).docx
10,caseA_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
11,caseA_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc3\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
12,caseA_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc3\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
13,caseA_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc3\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
14,caseA_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc3\Carta de invitación y aceptación (Caso A).docx
15,caseA_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso A).docx
16,caseA_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc4\Anexo 10 - Planificación de recuperación de clases (Caso A).docx
17,caseA_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc4\Anexo 2 - Salida al exterior dentro de proyectos (Caso A).docx
18,caseA_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc4\Anexo 3 - Memorando Director del Proyecto al VIIV (Caso A).docx
19,caseA_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseA_inc4\Carta de invitación y aceptación (Caso A).docx
20,caseB_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
21,caseB_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc1\Anexo 8 - Salidas al exterior fuera de proyectos (Caso B).docx
22,caseB_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc1\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
23,caseB_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
24,caseB_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc2\Anexo 8 - Salidas al exterior fuera de proyectos (Caso B).docx
25,caseB_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc2\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
26,caseB_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
27,caseB_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc3\Anexo 8 - Salidas al exterior fuera de proyectos (Caso B).docx
28,caseB_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc3\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
29,caseB_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso B).docx
30,caseB_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc4\Anexo 8 - Salidas al exterior fuera de proyectos (Caso B).docx
31,caseB_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseB_inc4\Anexo 9 - Memorando Jefe del Departamento al VIIV (Caso B).docx
32,caseC_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc1\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
33,caseC_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc1\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
34,caseC_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc2\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
35,caseC_inc2,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc2\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
36,caseC_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc3\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
37,caseC_inc3,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc3\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
38,caseC_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc4\Anexo 1 - Solicitud de viáticos EPN (Caso C).docx
39,caseC_inc4,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseC_inc4\Anexo 7 - Salidas al exterior colaboradores técnicos (Caso C).docx
40,caseD_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc1\Anexo 5 - Pago de inscripción (Caso D).docx
41,caseD_inc1,4,C:\Users\Gabo\Desktop\proyecto3\bencMark\Incorrecto\PAQUETE_08\caseD_inc1\Anexo 6 - Pagos al exterior (Caso D).xlsx
